IVFFlat
distanceApproximate: 17.6898
distanceTrue: 312.93
Nearest neighbor-9: 77
distanceApproximate: 17.6982
distanceTrue: 313.225
Nearest neighbor-10: 157
distanceApproximate: 17.7661
distanceTrue: 315.636
Average AF: 0.0615365
Recall@N: 1
tApproximateAverage: 0.000283915
tTrueAverage: 0.000819291
-------------------
Query: 101
Nearest neighbor-1: 853
distanceApproximate: 19.2944
distanceTrue: 372.274
Nearest neighbor-2: 358
distanceApproximate: 19.4674
distanceTrue: 378.979
Nearest neighbor-3: 372
distanceApproximate: 19.5067
distanceTrue: 380.511
Nearest neighbor-4: 536
distanceApproximate: 19.6946
distanceTrue: 387.879
Nearest neighbor-5: 930
distanceApproximate: 20.0272
distanceTrue: 401.09
Nearest neighbor-6: 704
distanceApproximate: 20.037
distanceTrue: 401.48
Nearest neighbor-7: 715
distanceApproximate: 20.0951
distanceTrue: 403.812
Nearest neighbor-8: 70
distanceApproximate: 20.1133
distanceTrue: 404.544
Nearest neighbor-9: 796
distanceApproximate: 20.1187
distanceTrue: 404.673
Nearest neighbor-10: 824
distanceApproximate: 20.1301
distanceTrue: 404.76
Average AF: 0.0518285
Recall@N: 0.9
tApproximateAverage: 0.00029815
tTrueAverage: 0.00090484
-------------------
Query: 102
Nearest neighbor-1: 581
distanceApproximate: 16.8267
distanceTrue: 283.138
Nearest neighbor-2: 354
distanceApproximate: 17.2368
distanceTrue: 285.718
Nearest neighbor-3: 575
distanceApproximate: 17.3177
distanceTrue: 297.108
Nearest neighbor-4: 904
distanceApproximate: 17.333
distanceTrue: 299.903
Nearest neighbor-5: 366
distanceApproximate: 17.3894
distanceTrue: 300.431
Nearest neighbor-6: 873
distanceApproximate: 17.5119
distanceTrue: 302.39
Nearest neighbor-7: 20
distanceApproximate: 17.6365
distanceTrue: 306.668
Nearest neighbor-8: 417
distanceApproximate: 17.7895
distanceTrue: 311.047
Nearest neighbor-9: 955
distanceApproximate: 17.8243
distanceTrue: 316.468
Nearest neighbor-10: 442
distanceApproximate: 17.8398
distanceTrue: 317.704
Average AF: 0.0594294
Recall@N: 0.9
tApproximateAverage: 0.000558119
tTrueAverage: 0.00100814
-------------------
Query: 103
Nearest neighbor-1: 506
distanceApproximate: 16.7589
distanceTrue: 280.861
Nearest neighbor-2: 130
distanceApproximate: 16.8929
distanceTrue: 285.37
Nearest neighbor-3: 487
distanceApproximate: 17.0469
distanceTrue: 290.596
Nearest neighbor-4: 128
distanceApproximate: 17.1989
distanceTrue: 295.801
Nearest neighbor-5: 150
distanceApproximate: 17.2186
distanceTrue: 296.479
Nearest neighbor-6: 170
distanceApproximate: 17.2394
distanceTrue: 297.199
Nearest neighbor-7: 209
distanceApproximate: 17.3623
distanceTrue: 301.448
Nearest neighbor-8: 94
distanceApproximate: 17.3747
distanceTrue: 301.881
Nearest neighbor-9: 915
distanceApproximate: 17.4489
distanceTrue: 304.463
Nearest neighbor-10: 617
distanceApproximate: 17.6
distanceTrue: 309.76
Average AF: 0.0596697
Recall@N: 1
tApproximateAverage: 0.000311224
tTrueAverage: 0.000776786
-------------------
Query: 104
Nearest neighbor-1: 704
distanceApproximate: 15.6841
distanceTrue: 245.99
Nearest neighbor-2: 731
distanceApproximate: 16.7136
distanceTrue: 279.346
Nearest neighbor-3: 809
distanceApproximate: 16.7405
distanceTrue: 280.245
Nearest neighbor-4: 603
distanceApproximate: 17.3886
distanceTrue: 302.364
Nearest neighbor-5: 688
distanceApproximate: 17.4039
distanceTrue: 302.894
Nearest neighbor-6: 405
distanceApproximate: 17.4944
distanceTrue: 306.056
Nearest neighbor-7: 889
distanceApproximate: 17.5564
distanceTrue: 308.226
Nearest neighbor-8: 777
distanceApproximate: 17.717
distanceTrue: 313.893
Nearest neighbor-9: 70
distanceApproximate: 17.7728
distanceTrue: 315.872
Nearest neighbor-10: 959
distanceApproximate: 17.9694
distanceTrue: 322.901
Average AF: 0.063759
Recall@N: 1
tApproximateAverage: 0.000279526
tTrueAverage: 0.000859374
-------------------
Query: 105
Nearest neighbor-1: 788
distanceApproximate: 17.6011
distanceTrue: 309.798
Nearest neighbor-2: 259
distanceApproximate: 17.6057
distanceTrue: 309.96
Nearest neighbor-3: 760
distanceApproximate: 17.7301
distanceTrue: 314.356
Nearest neighbor-4: 193
distanceApproximate: 18.3026
distanceTrue: 334.984
Nearest neighbor-5: 884
distanceApproximate: 18.3146
distanceTrue: 335.424
Nearest neighbor-6: 393
distanceApproximate: 18.4384
distanceTrue: 339.975
Nearest neighbor-7: 680
distanceApproximate: 18.6508
distanceTrue: 347.851
Nearest neighbor-8: 601
distanceApproximate: 18.7575
distanceTrue: 351.844
Nearest neighbor-9: 571
distanceApproximate: 18.7866
distanceTrue: 352.935
Nearest neighbor-10: 248
distanceApproximate: 18.7959
distanceTrue: 353.286
Average AF: 0.0568147
Recall@N: 1
tApproximateAverage: 0.000318061
tTrueAverage: 0.000871951
-------------------
Query: 106
Nearest neighbor-1: 682
distanceApproximate: 16.6772
distanceTrue: 278.128
Nearest neighbor-2: 69
distanceApproximate: 16.8457
distanceTrue: 283.778
Nearest neighbor-3: 810
distanceApproximate: 17.0268
distanceTrue: 289.91
Nearest neighbor-4: 865
distanceApproximate: 17.0734
distanceTrue: 291.501
Nearest neighbor-5: 864
distanceApproximate: 17.1886
distanceTrue: 295.449
Nearest neighbor-6: 513
distanceApproximate: 17.2406
distanceTrue: 297.239
Nearest neighbor-7: 552
distanceApproximate: 17.2855
distanceTrue: 298.788
Nearest neighbor-8: 13
distanceApproximate: 17.5053
distanceTrue: 306.434
Nearest neighbor-9: 705
distanceApproximate: 17.5116
distanceTrue: 306.656
Nearest neighbor-10: 931
distanceApproximate: 17.5293
distanceTrue: 307.275
Average AF: 0.0599622
Recall@N: 1
tApproximateAverage: 0.000361818
tTrueAverage: 0.000995749
-------------------
Query: 107
Nearest neighbor-1: 999
distanceApproximate: 16.4651
distanceTrue: 271.1
Nearest neighbor-2: 930
distanceApproximate: 18.9908
distanceTrue: 360.652
Nearest neighbor-3: 592
distanceApproximate: 20.1044
distanceTrue: 404.186
Nearest neighbor-4: 405
distanceApproximate: 20.1715
distanceTrue: 406.891
Nearest neighbor-5: 809
distanceApproximate: 20.1857
distanceTrue: 407.462
Nearest neighbor-6: 927
distanceApproximate: 20.2506
distanceTrue: 407.971
Nearest neighbor-7: 764
distanceApproximate: 20.2781
distanceTrue: 410.087
Nearest neighbor-8: 12
distanceApproximate: 20.2888
distanceTrue: 411.203
Nearest neighbor-9: 366
distanceApproximate: 20.2899
distanceTrue: 411.635
Nearest neighbor-10: 657
distanceApproximate: 20.3396
distanceTrue: 411.682
Average AF: 0.0607345
Recall@N: 0.9
tApproximateAverage: 0.000467363
tTrueAverage: 0.000970526
-------------------
Query: 108
Nearest neighbor-1: 68
distanceApproximate: 12.3672
distanceTrue: 152.948
Nearest neighbor-2: 99
distanceApproximate: 13.175
distanceTrue: 173.58
Nearest neighbor-3: 49
distanceApproximate: 13.6232
distanceTrue: 185.591
Nearest neighbor-4: 440
distanceApproximate: 13.9345
distanceTrue: 194.17
Nearest neighbor-5: 859
distanceApproximate: 13.9444
distanceTrue: 194.445
Nearest neighbor-6: 560
distanceApproximate: 14.778
distanceTrue: 218.39
Nearest neighbor-7: 81
distanceApproximate: 14.8002
distanceTrue: 219.046
Nearest neighbor-8: 664
distanceApproximate: 15.3804
distanceTrue: 236.557
Nearest neighbor-9: 45
distanceApproximate: 15.7122
distanceTrue: 246.874
Nearest neighbor-10: 438
distanceApproximate: 15.9301
distanceTrue: 253.768
Average AF: 0.080859
Recall@N: 1
tApproximateAverage: 0.000455651
tTrueAverage: 0.00107255
-------------------
Query: 109
Nearest neighbor-1: 45
distanceApproximate: 18.2095
distanceTrue: 331.586
Nearest neighbor-2: 169
distanceApproximate: 18.3991
distanceTrue: 338.528
Nearest neighbor-3: 435
distanceApproximate: 18.4822
distanceTrue: 341.592
Nearest neighbor-4: 987
distanceApproximate: 18.5732
distanceTrue: 344.964
Nearest neighbor-5: 37
distanceApproximate: 18.5832
distanceTrue: 345.336
Nearest neighbor-6: 861
distanceApproximate: 18.6029
distanceTrue: 346.069
Nearest neighbor-7: 49
distanceApproximate: 18.6761
distanceTrue: 348.798
Nearest neighbor-8: 804
distanceApproximate: 18.8557
distanceTrue: 355.539
Nearest neighbor-9: 687
distanceApproximate: 19.0066
distanceTrue: 361.249
Nearest neighbor-10: 667
distanceApproximate: 19.0648
distanceTrue: 363.468
Average AF: 0.0549164
Recall@N: 1
tApproximateAverage: 0.00045183
tTrueAverage: 0.00106185
-------------------
Query: 110
Nearest neighbor-1: 45
distanceApproximate: 13.4697
distanceTrue: 181.433
Nearest neighbor-2: 37
distanceApproximate: 14.4953
distanceTrue: 210.114
Nearest neighbor-3: 49
distanceApproximate: 14.5039
distanceTrue: 210.364
Nearest neighbor-4: 859
distanceApproximate: 14.8909
distanceTrue: 221.739
Nearest neighbor-5: 560
distanceApproximate: 14.9369
distanceTrue: 223.112
Nearest neighbor-6: 440
distanceApproximate: 14.9948
distanceTrue: 224.844
Nearest neighbor-7: 99
distanceApproximate: 15.057
distanceTrue: 226.713
Nearest neighbor-8: 169
distanceApproximate: 15.4921
distanceTrue: 240.004
Nearest neighbor-9: 174
distanceApproximate: 15.7713
distanceTrue: 248.735
Nearest neighbor-10: 81
distanceApproximate: 15.773
distanceTrue: 248.789
Average AF: 0.0742406
Recall@N: 1
tApproximateAverage: 0.000339846
tTrueAverage: 0.00130167
-------------------
Query: 111
Nearest neighbor-1: 548
distanceApproximate: 16.8077
distanceTrue: 282.498
Nearest neighbor-2: 351
distanceApproximate: 17.1938
distanceTrue: 295.626
Nearest neighbor-3: 221
distanceApproximate: 17.2261
distanceTrue: 296.739
Nearest neighbor-4: 354
distanceApproximate: 17.2292
distanceTrue: 296.847
Nearest neighbor-5: 783
distanceApproximate: 17.2614
distanceTrue: 297.956
Nearest neighbor-6: 607
distanceApproximate: 17.3045
distanceTrue: 299.446
Nearest neighbor-7: 119
distanceApproximate: 17.3315
distanceTrue: 300.381
Nearest neighbor-8: 633
distanceApproximate: 17.4907
distanceTrue: 305.923
Nearest neighbor-9: 575
distanceApproximate: 17.5212
distanceTrue: 306.993
Nearest neighbor-10: 730
distanceApproximate: 17.5272
distanceTrue: 307.202
Average AF: 0.0594966
Recall@N: 1
tApproximateAverage: 0.000410967
tTrueAverage: 0.0010469
-------------------
Query: 112
Nearest neighbor-1: 834
distanceApproximate: 20.1091
distanceTrue: 404.376
Nearest neighbor-2: 795
distanceApproximate: 20.1377
distanceTrue: 405.527
Nearest neighbor-3: 568
distanceApproximate: 20.2257
distanceTrue: 409.078
Nearest neighbor-4: 76
distanceApproximate: 20.762
distanceTrue: 431.061
Nearest neighbor-5: 602
distanceApproximate: 20.7917
distanceTrue: 432.293
Nearest neighbor-6: 401
distanceApproximate: 20.8595
distanceTrue: 435.12
Nearest neighbor-7: 681
distanceApproximate: 20.8622
distanceTrue: 435.231
Nearest neighbor-8: 932
distanceApproximate: 20.898
distanceTrue: 436.725
Nearest neighbor-9: 35
distanceApproximate: 21.0156
distanceTrue: 441.654
Nearest neighbor-10: 364
distanceApproximate: 21.0443
distanceTrue: 442.865
Average AF: 0.0497287
Recall@N: 1
tApproximateAverage: 0.000332177
tTrueAverage: 0.000827958
-------------------
Query: 113
Nearest neighbor-1: 807
distanceApproximate: 17.9485
distanceTrue: 322.147
Nearest neighbor-2: 363
distanceApproximate: 18.4065
distanceTrue: 338.801
Nearest neighbor-3: 346
distanceApproximate: 18.6581
distanceTrue: 348.124
Nearest neighbor-4: 94
distanceApproximate: 18.6769
distanceTrue: 348.827
Nearest neighbor-5: 381
distanceApproximate: 18.6799
distanceTrue: 348.937
Nearest neighbor-6: 243
distanceApproximate: 18.8111
distanceTrue: 353.857
Nearest neighbor-7: 922
distanceApproximate: 18.8397
distanceTrue: 354.934
Nearest neighbor-8: 862
distanceApproximate: 18.8582
distanceTrue: 355.63
Nearest neighbor-9: 794
distanceApproximate: 18.9053
distanceTrue: 357.41
Nearest neighbor-10: 706
distanceApproximate: 18.9952
distanceTrue: 360.816
Average AF: 0.0557151
Recall@N: 1
tApproximateAverage: 0.000303554
tTrueAverage: 0.000867933
-------------------
Query: 114
Nearest neighbor-1: 763
distanceApproximate: 16.91
distanceTrue: 285.948
Nearest neighbor-2: 528
distanceApproximate: 17.9722
distanceTrue: 323.002
Nearest neighbor-3: 878
distanceApproximate: 18.5061
distanceTrue: 342.476
Nearest neighbor-4: 711
distanceApproximate: 18.5137
distanceTrue: 342.758
Nearest neighbor-5: 682
distanceApproximate: 18.666
distanceTrue: 348.421
Nearest neighbor-6: 865
distanceApproximate: 18.7646
distanceTrue: 352.109
Nearest neighbor-7: 944
distanceApproximate: 19.0487
distanceTrue: 362.853
Nearest neighbor-8: 384
distanceApproximate: 19.2043
distanceTrue: 368.806
Nearest neighbor-9: 634
distanceApproximate: 19.3438
distanceTrue: 374.184
Nearest neighbor-10: 455
distanceApproximate: 19.3632
distanceTrue: 374.933
Average AF: 0.0591367
Recall@N: 1
tApproximateAverage: 0.000422456
tTrueAverage: 0.00119123
-------------------
Query: 115
Nearest neighbor-1: 185
distanceApproximate: 15.6233
distanceTrue: 244.086
Nearest neighbor-2: 540
distanceApproximate: 15.8326
distanceTrue: 250.671
Nearest neighbor-3: 317
distanceApproximate: 16.4371
distanceTrue: 270.18
Nearest neighbor-4: 389
distanceApproximate: 16.712
distanceTrue: 279.292
Nearest neighbor-5: 803
distanceApproximate: 16.7826
distanceTrue: 281.656
Nearest neighbor-6: 133
distanceApproximate: 17.1107
distanceTrue: 292.775
Nearest neighbor-7: 565
distanceApproximate: 17.1668
distanceTrue: 294.7
Nearest neighbor-8: 428
distanceApproximate: 17.1944
distanceTrue: 295.647
Nearest neighbor-9: 197
distanceApproximate: 17.2509
distanceTrue: 297.594
Nearest neighbor-10: 345
distanceApproximate: 17.2711
distanceTrue: 298.292
Average AF: 0.0640072
Recall@N: 1
tApproximateAverage: 0.000657611
tTrueAverage: 0.00107208
-------------------
Query: 116
Nearest neighbor-1: 98
distanceApproximate: 10.8401
distanceTrue: 117.507
Nearest neighbor-2: 80
distanceApproximate: 13.0108
distanceTrue: 169.281
Nearest neighbor-3: 858
distanceApproximate: 13.2223
distanceTrue: 174.828
Nearest neighbor-4: 48
distanceApproximate: 13.2484
distanceTrue: 175.519
Nearest neighbor-5: 439
distanceApproximate: 13.5669
distanceTrue: 184.06
Nearest neighbor-6: 559
distanceApproximate: 13.9559
distanceTrue: 194.767
Nearest neighbor-7: 44
distanceApproximate: 14.0499
distanceTrue: 197.401
Nearest neighbor-8: 720
distanceApproximate: 14.1535
distanceTrue: 200.322
Nearest neighbor-9: 36
distanceApproximate: 14.1862
distanceTrue: 201.249
Nearest neighbor-10: 67
distanceApproximate: 14.2158
distanceTrue: 202.089
Average AF: 0.0922502
Recall@N: 1
tApproximateAverage: 0.000303202
tTrueAverage: 0.000895613
-------------------
Query: 117
Nearest neighbor-1: 294
distanceApproximate: 16.65
distanceTrue: 277.222
Nearest neighbor-2: 824
distanceApproximate: 16.7889
distanceTrue: 281.869
Nearest neighbor-3: 82
distanceApproximate: 16.8219
distanceTrue: 282.977
Nearest neighbor-4: 266
distanceApproximate: 16.8369
distanceTrue: 283.48
Nearest neighbor-5: 426
distanceApproximate: 17.2414
distanceTrue: 297.268
Nearest neighbor-6: 728
distanceApproximate: 17.3847
distanceTrue: 299.95
Nearest neighbor-7: 902
distanceApproximate: 17.4439
distanceTrue: 302.227
Nearest neighbor-8: 73
distanceApproximate: 17.6044
distanceTrue: 304.291
Nearest neighbor-9: 871
distanceApproximate: 17.6183
distanceTrue: 309.916
Nearest neighbor-10: 971
distanceApproximate: 17.7008
distanceTrue: 310.406
Average AF: 0.0600601
Recall@N: 0.9
tApproximateAverage: 0.000301705
tTrueAverage: 0.000827444
-------------------
Query: 118
Nearest neighbor-1: 873
distanceApproximate: 15.8639
distanceTrue: 251.662
Nearest neighbor-2: 904
distanceApproximate: 16.0809
distanceTrue: 258.596
Nearest neighbor-3: 70
distanceApproximate: 16.2223
distanceTrue: 263.162
Nearest neighbor-4: 704
distanceApproximate: 16.406
distanceTrue: 269.158
Nearest neighbor-5: 889
distanceApproximate: 16.6064
distanceTrue: 275.772
Nearest neighbor-6: 20
distanceApproximate: 16.6469
distanceTrue: 277.119
Nearest neighbor-7: 731
distanceApproximate: 16.7615
distanceTrue: 280.947
Nearest neighbor-8: 409
distanceApproximate: 16.7845
distanceTrue: 281.718
Nearest neighbor-9: 74
distanceApproximate: 16.8263
distanceTrue: 283.124
Nearest neighbor-10: 688
distanceApproximate: 16.9245
distanceTrue: 286.44
Average AF: 0.0630363
Recall@N: 1
tApproximateAverage: 0.000296233
tTrueAverage: 0.000764522
-------------------
Query: 119
Nearest neighbor-1: 67
distanceApproximate: 15.5653
distanceTrue: 242.279
Nearest neighbor-2: 98
distanceApproximate: 15.6587
distanceTrue: 245.196
Nearest neighbor-3: 80
distanceApproximate: 16.0954
distanceTrue: 259.062
Nearest neighbor-4: 48
distanceApproximate: 16.6712
distanceTrue: 277.928
Nearest neighbor-5: 665
distanceApproximate: 16.9602
distanceTrue: 287.647
Nearest neighbor-6: 858
distanceApproximate: 17.1001
distanceTrue: 292.414
Nearest neighbor-7: 44
distanceApproximate: 17.3447
distanceTrue: 300.839
Nearest neighbor-8: 439
distanceApproximate: 17.3604
distanceTrue: 301.382
Nearest neighbor-9: 947
distanceApproximate: 17.437
distanceTrue: 304.049
Nearest neighbor-10: 559
distanceApproximate: 17.7507
distanceTrue: 315.089
Average AF: 0.0642454
Recall@N: 1
tApproximateAverage: 0.000263769
tTrueAverage: 0.00076128
-------------------
Query: 120
Nearest neighbor-1: 807
distanceApproximate: 17.3664
distanceTrue: 301.592
Nearest neighbor-2: 94
distanceApproximate: 18.4307
distanceTrue: 339.69
Nearest neighbor-3: 844
distanceApproximate: 18.5539
distanceTrue: 344.248
Nearest neighbor-4: 772
distanceApproximate: 19.0508
distanceTrue: 362.933
Nearest neighbor-5: 363
distanceApproximate: 19.1316
distanceTrue: 366.018
Nearest neighbor-6: 989
distanceApproximate: 19.2551
distanceTrue: 370.757
Nearest neighbor-7: 922
distanceApproximate: 19.2731
distanceTrue: 371.453
Nearest neighbor-8: 835
distanceApproximate: 19.3024
distanceTrue: 372.583
Nearest neighbor-9: 243
distanceApproximate: 19.4579
distanceTrue: 378.608
Nearest neighbor-10: 825
distanceApproximate: 19.4714
distanceTrue: 379.136
Average AF: 0.0575824
Recall@N: 1
tApproximateAverage: 0.000290815
tTrueAverage: 0.000787098
-------------------
Query: 121
Nearest neighbor-1: 476
distanceApproximate: 17.4529
distanceTrue: 304.605
Nearest neighbor-2: 798
distanceApproximate: 17.672
distanceTrue: 312.298
Nearest neighbor-3: 664
distanceApproximate: 17.97
distanceTrue: 322.919
Nearest neighbor-4: 239
distanceApproximate: 18.0925
distanceTrue: 327.338
Nearest neighbor-5: 314
distanceApproximate: 18.6048
distanceTrue: 346.139
Nearest neighbor-6: 606
distanceApproximate: 18.7286
distanceTrue: 350.759
Nearest neighbor-7: 93
distanceApproximate: 18.9339
distanceTrue: 358.493
Nearest neighbor-8: 376
distanceApproximate: 18.9363
distanceTrue: 358.585
Nearest neighbor-9: 321
distanceApproximate: 18.9727
distanceTrue: 359.964
Nearest neighbor-10: 826
distanceApproximate: 18.9832
distanceTrue: 360.364
Average AF: 0.057297
Recall@N: 1
tApproximateAverage: 0.000342762
tTrueAverage: 0.0007457
-------------------
Query: 122
Nearest neighbor-1: 890
distanceApproximate: 16.9018
distanceTrue: 285.669
