distanceApproximate: 436.155
distanceTrue: 411.596
Nearest neighbor-2: 871
distanceApproximate: 446.5
distanceTrue: 412.323
Nearest neighbor-3: 221
distanceApproximate: 452.994
distanceTrue: 413.16
Nearest neighbor-4: 765
distanceApproximate: 457.385
distanceTrue: 415.396
Nearest neighbor-5: 961
distanceApproximate: 457.439
distanceTrue: 422.355
R-near neigbours
Average AF: 1.05967
Recall@N: 0
QPS: 440.125
tApproximateAverage: 8.3239e-05
tTrueAverage: 0.000768185
-------------------
Query: 138
Nearest neighbor-1: 858
distanceApproximate: 398.507
distanceTrue: 337.125
Nearest neighbor-2: 742
distanceApproximate: 411.372
distanceTrue: 339.407
Nearest neighbor-3: 389
distanceApproximate: 411.58
distanceTrue: 354.576
Nearest neighbor-4: 171
distanceApproximate: 416.652
distanceTrue: 356.884
Nearest neighbor-5: 444
distanceApproximate: 417.716
distanceTrue: 370.274
R-near neigbours
Average AF: 1.18208
Recall@N: 0
QPS: 440.351
tApproximateAverage: 8.3409e-05
tTrueAverage: 0.000769949
-------------------
Query: 139
Nearest neighbor-1: 58
distanceApproximate: 245.086
distanceTrue: 232.888
Nearest neighbor-2: 9
distanceApproximate: 268.782
distanceTrue: 242.901
Nearest neighbor-3: 874
distanceApproximate: 280.125
distanceTrue: 245.086
Nearest neighbor-4: 766
distanceApproximate: 294.659
distanceTrue: 264.634
Nearest neighbor-5: 475
distanceApproximate: 303.961
distanceTrue: 265.234
R-near neigbours
Average AF: 1.05237
Recall@N: 0.2
QPS: 440.55
tApproximateAverage: 8.9371e-05
tTrueAverage: 0.000768155
-------------------
Query: 140
Nearest neighbor-1: 508
distanceApproximate: 372.962
distanceTrue: 313.434
Nearest neighbor-2: 435
distanceApproximate: 377.198
distanceTrue: 313.646
Nearest neighbor-3: 149
distanceApproximate: 380.321
distanceTrue: 313.973
Nearest neighbor-4: 176
distanceApproximate: 383.764
distanceTrue: 314.062
Nearest neighbor-5: 449
distanceApproximate: 387.943
distanceTrue: 314.813
R-near neigbours
Average AF: 1.18992
Recall@N: 0
QPS: 440.214
tApproximateAverage: 0.000117554
tTrueAverage: 0.000825925
-------------------
Query: 141
Nearest neighbor-1: 138
distanceApproximate: 368.519
distanceTrue: 351.125
Nearest neighbor-2: 612
distanceApproximate: 393.224
distanceTrue: 357.405
Nearest neighbor-3: 977
distanceApproximate: 402.085
distanceTrue: 363.842
Nearest neighbor-4: 363
distanceApproximate: 404.811
distanceTrue: 368.519
Nearest neighbor-5: 261
distanceApproximate: 408.568
distanceTrue: 369.229
R-near neigbours
Average AF: 1.04954
Recall@N: 0.2
QPS: 440.368
tApproximateAverage: 8.8338e-05
tTrueAverage: 0.000772182
-------------------
Query: 142
Nearest neighbor-1: 869
distanceApproximate: 352.936
distanceTrue: 304.25
Nearest neighbor-2: 683
distanceApproximate: 368.079
distanceTrue: 320.624
Nearest neighbor-3: 531
distanceApproximate: 376.521
distanceTrue: 321.333
Nearest neighbor-4: 957
distanceApproximate: 378.514
distanceTrue: 325.96
Nearest neighbor-5: 303
distanceApproximate: 380.653
distanceTrue: 328.449
R-near neigbours
Average AF: 1.16002
Recall@N: 0
QPS: 440.559
tApproximateAverage: 9.5933e-05
tTrueAverage: 0.000782883
-------------------
Query: 143
Nearest neighbor-1: 687
distanceApproximate: 409.396
distanceTrue: 310.073
Nearest neighbor-2: 583
distanceApproximate: 415.438
distanceTrue: 313.889
Nearest neighbor-3: 467
distanceApproximate: 417.195
distanceTrue: 329.538
Nearest neighbor-4: 645
distanceApproximate: 417.952
distanceTrue: 337.944
Nearest neighbor-5: 693
distanceApproximate: 438.359
distanceTrue: 341.896
R-near neigbours
Average AF: 1.32032
Recall@N: 0
QPS: 440.817
tApproximateAverage: 8.0463e-05
tTrueAverage: 0.000768215
-------------------
Query: 144
Nearest neighbor-1: 226
distanceApproximate: 314.558
distanceTrue: 314.558
Nearest neighbor-2: 38
distanceApproximate: 344.067
distanceTrue: 318.11
Nearest neighbor-3: 740
distanceApproximate: 383.215
distanceTrue: 318.806
Nearest neighbor-4: 560
distanceApproximate: 390.383
distanceTrue: 325.844
Nearest neighbor-5: 539
distanceApproximate: 408.124
distanceTrue: 330.686
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 441.034
tApproximateAverage: 8.1485e-05
tTrueAverage: 0.000767964
-------------------
Query: 145
Nearest neighbor-1: 243
distanceApproximate: 359.857
distanceTrue: 353.529
Nearest neighbor-2: 685
distanceApproximate: 400.853
distanceTrue: 359.258
Nearest neighbor-3: 285
distanceApproximate: 426.54
distanceTrue: 359.857
Nearest neighbor-4: 363
distanceApproximate: 431.017
distanceTrue: 364.284
Nearest neighbor-5: 739
distanceApproximate: 440.442
distanceTrue: 373.45
R-near neigbours
Average AF: 1.0179
Recall@N: 0.2
QPS: 441.26
tApproximateAverage: 9.2787e-05
tTrueAverage: 0.000768065
-------------------
Query: 146
Nearest neighbor-1: 226
distanceApproximate: 342.256
distanceTrue: 320.439
Nearest neighbor-2: 998
distanceApproximate: 350.191
distanceTrue: 339.276
Nearest neighbor-3: 199
distanceApproximate: 372.087
distanceTrue: 340.573
Nearest neighbor-4: 35
distanceApproximate: 372.893
distanceTrue: 342.256
Nearest neighbor-5: 616
distanceApproximate: 375.449
distanceTrue: 346.224
R-near neigbours
Average AF: 1.06808
Recall@N: 0.2
QPS: 441.43
tApproximateAverage: 9.7616e-05
tTrueAverage: 0.00075497
-------------------
Query: 147
Nearest neighbor-1: 122
distanceApproximate: 307.265
distanceTrue: 263.716
Nearest neighbor-2: 630
distanceApproximate: 313.869
distanceTrue: 285.498
Nearest neighbor-3: 839
distanceApproximate: 325.348
distanceTrue: 287.904
Nearest neighbor-4: 980
distanceApproximate: 329.169
distanceTrue: 288.059
Nearest neighbor-5: 615
distanceApproximate: 336.37
distanceTrue: 288.607
R-near neigbours
Average AF: 1.16514
Recall@N: 0
QPS: 441.223
tApproximateAverage: 8.368e-05
tTrueAverage: 0.0010474
-------------------
Query: 148
Nearest neighbor-1: 470
distanceApproximate: 394.219
distanceTrue: 273.075
Nearest neighbor-2: 43
distanceApproximate: 406.562
distanceTrue: 290.419
Nearest neighbor-3: 816
distanceApproximate: 415.816
distanceTrue: 343.321
Nearest neighbor-4: 946
distanceApproximate: 422.837
distanceTrue: 352.641
Nearest neighbor-5: 286
distanceApproximate: 426.476
distanceTrue: 355.841
R-near neigbours
Average AF: 1.44363
Recall@N: 0
QPS: 441.051
tApproximateAverage: 0.000126331
tTrueAverage: 0.000811067
-------------------
Query: 149
Nearest neighbor-1: 634
distanceApproximate: 391.746
distanceTrue: 308.942
Nearest neighbor-2: 324
distanceApproximate: 392.085
distanceTrue: 342.435
Nearest neighbor-3: 588
distanceApproximate: 399.894
distanceTrue: 357.322
Nearest neighbor-4: 441
distanceApproximate: 401.749
distanceTrue: 358.07
Nearest neighbor-5: 18
distanceApproximate: 406.345
distanceTrue: 363.183
R-near neigbours
Average AF: 1.26803
Recall@N: 0
QPS: 441.067
tApproximateAverage: 9.4821e-05
tTrueAverage: 0.000782473
-------------------
Query: 150
Nearest neighbor-1: 377
distanceApproximate: 314.668
distanceTrue: 265.272
Nearest neighbor-2: 533
distanceApproximate: 315.672
distanceTrue: 265.951
Nearest neighbor-3: 181
distanceApproximate: 328.273
distanceTrue: 272.298
Nearest neighbor-4: 395
distanceApproximate: 328.454
distanceTrue: 272.824
Nearest neighbor-5: 892
distanceApproximate: 329.574
distanceTrue: 275.189
R-near neigbours
Average AF: 1.18621
Recall@N: 0
QPS: 441.142
tApproximateAverage: 9.47e-05
tTrueAverage: 0.000774107
-------------------
Query: 151
Nearest neighbor-1: 510
distanceApproximate: 266.188
distanceTrue: 205.19
Nearest neighbor-2: 438
distanceApproximate: 283.794
distanceTrue: 207.019
Nearest neighbor-3: 174
distanceApproximate: 295.098
distanceTrue: 216.449
Nearest neighbor-4: 923
distanceApproximate: 390.045
distanceTrue: 219.226
Nearest neighbor-5: 987
distanceApproximate: 391.978
distanceTrue: 225.739
R-near neigbours
Average AF: 1.29727
Recall@N: 0
QPS: 441.246
tApproximateAverage: 9.0702e-05
tTrueAverage: 0.000794996
-------------------
Query: 152
Nearest neighbor-1: 658
distanceApproximate: 334.715
distanceTrue: 334.715
Nearest neighbor-2: 58
distanceApproximate: 350.478
distanceTrue: 334.724
Nearest neighbor-3: 903
distanceApproximate: 371.319
distanceTrue: 345.171
Nearest neighbor-4: 110
distanceApproximate: 375.574
distanceTrue: 347.508
Nearest neighbor-5: 472
distanceApproximate: 385.088
distanceTrue: 349.069
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 441.434
tApproximateAverage: 8.4161e-05
tTrueAverage: 0.000769668
-------------------
Query: 153
Nearest neighbor-1: 821
distanceApproximate: 328.312
distanceTrue: 265.221
Nearest neighbor-2: 393
distanceApproximate: 363.142
distanceTrue: 280.516
Nearest neighbor-3: 964
distanceApproximate: 375.886
distanceTrue: 284.176
Nearest neighbor-4: 299
distanceApproximate: 397.646
distanceTrue: 292.462
Nearest neighbor-5: 610
distanceApproximate: 404.97
distanceTrue: 303.041
R-near neigbours
Average AF: 1.23788
Recall@N: 0
QPS: 441.607
tApproximateAverage: 0.000101554
tTrueAverage: 0.000769037
-------------------
Query: 154
Nearest neighbor-1: 703
distanceApproximate: 399.745
distanceTrue: 382.572
Nearest neighbor-2: 626
distanceApproximate: 410.227
distanceTrue: 395.639
Nearest neighbor-3: 44
distanceApproximate: 432.073
distanceTrue: 396.128
Nearest neighbor-4: 303
distanceApproximate: 454.317
distanceTrue: 399.745
Nearest neighbor-5: 338
distanceApproximate: 455.788
distanceTrue: 400.625
R-near neigbours
Average AF: 1.04489
Recall@N: 0.2
QPS: 441.828
tApproximateAverage: 7.5264e-05
tTrueAverage: 0.000778414
-------------------
Query: 155
Nearest neighbor-1: 491
distanceApproximate: 266.815
distanceTrue: 244.524
Nearest neighbor-2: 66
distanceApproximate: 273.284
distanceTrue: 262.899
Nearest neighbor-3: 765
distanceApproximate: 285.858
distanceTrue: 266.815
Nearest neighbor-4: 352
distanceApproximate: 292.288
distanceTrue: 268.365
Nearest neighbor-5: 105
distanceApproximate: 307.648
distanceTrue: 269.147
R-near neigbours
Average AF: 1.09116
Recall@N: 0.2
QPS: 441.545
tApproximateAverage: 0.000123796
tTrueAverage: 0.00088084
-------------------
Query: 156
Nearest neighbor-1: 131
distanceApproximate: 328.07
distanceTrue: 261.017
Nearest neighbor-2: 624
distanceApproximate: 336.355
distanceTrue: 280.521
Nearest neighbor-3: 679
distanceApproximate: 346.556
distanceTrue: 293.832
Nearest neighbor-4: 660
distanceApproximate: 365.877
distanceTrue: 294.313
Nearest neighbor-5: 869
distanceApproximate: 371.517
distanceTrue: 298.767
R-near neigbours
Average AF: 1.25689
Recall@N: 0
QPS: 441.57
tApproximateAverage: 9.5042e-05
tTrueAverage: 0.000780198
-------------------
Query: 157
Nearest neighbor-1: 85
distanceApproximate: 264.925
distanceTrue: 260.188
Nearest neighbor-2: 7
distanceApproximate: 279.879
distanceTrue: 264.925
Nearest neighbor-3: 183
distanceApproximate: 311.981
distanceTrue: 269.151
Nearest neighbor-4: 105
distanceApproximate: 317.66
distanceTrue: 271.378
Nearest neighbor-5: 307
distanceApproximate: 320.539
distanceTrue: 277.568
R-near neigbours
Average AF: 1.0182
Recall@N: 0.2
QPS: 441.739
tApproximateAverage: 8.6435e-05
tTrueAverage: 0.000754619
-------------------
Query: 158
Nearest neighbor-1: 548
distanceApproximate: 280.187
distanceTrue: 216.453
Nearest neighbor-2: 765
distanceApproximate: 286.99
distanceTrue: 239.255
Nearest neighbor-3: 77
distanceApproximate: 320.091
distanceTrue: 240.121
Nearest neighbor-4: 856
distanceApproximate: 320.615
distanceTrue: 247.407
Nearest neighbor-5: 204
distanceApproximate: 327.768
distanceTrue: 264.062
R-near neigbours
Average AF: 1.29445
Recall@N: 0
QPS: 441.952
tApproximateAverage: 8.7226e-05
tTrueAverage: 0.000754579
-------------------
Query: 159
Nearest neighbor-1: 132
distanceApproximate: 300.045
distanceTrue: 254.47
Nearest neighbor-2: 949
distanceApproximate: 308.457
distanceTrue: 283.639
Nearest neighbor-3: 544
distanceApproximate: 324.447
distanceTrue: 287.548
Nearest neighbor-4: 224
distanceApproximate: 334.701
distanceTrue: 294.389
Nearest neighbor-5: 508
distanceApproximate: 336.165
distanceTrue: 300.045
R-near neigbours
Average AF: 1.1791
Recall@N: 0.2
QPS: 442.131
tApproximateAverage: 8.6124e-05
tTrueAverage: 0.000757945
-------------------
Query: 160
Nearest neighbor-1: 464
distanceApproximate: 323.396
distanceTrue: 268.985
Nearest neighbor-2: 506
distanceApproximate: 329.582
distanceTrue: 279.905
Nearest neighbor-3: 482
distanceApproximate: 334.833
distanceTrue: 294.117
Nearest neighbor-4: 170
distanceApproximate: 336.387
distanceTrue: 295.557
Nearest neighbor-5: 150
distanceApproximate: 338.191
distanceTrue: 298.935
R-near neigbours
Average AF: 1.20228
Recall@N: 0
QPS: 442.275
tApproximateAverage: 9.402e-05
tTrueAverage: 0.000785789
-------------------
Query: 161
Nearest neighbor-1: 631
distanceApproximate: 307.464
distanceTrue: 307.464
Nearest neighbor-2: 909
distanceApproximate: 339.186
distanceTrue: 308.775
Nearest neighbor-3: 146
distanceApproximate: 340.638
distanceTrue: 314.307
Nearest neighbor-4: 121
distanceApproximate: 355.004
distanceTrue: 318.322
Nearest neighbor-5: 577
distanceApproximate: 357.144
distanceTrue: 321.552
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 442.406
tApproximateAverage: 9.8268e-05
tTrueAverage: 0.000754589
-------------------
Query: 162
Nearest neighbor-1: 461
distanceApproximate: 249.04
distanceTrue: 249.04
Nearest neighbor-2: 50
distanceApproximate: 253.365
distanceTrue: 251.635
Nearest neighbor-3: 307
distanceApproximate: 271.634
distanceTrue: 253.365
Nearest neighbor-4: 66
distanceApproximate: 285.599
distanceTrue: 265.296
Nearest neighbor-5: 441
distanceApproximate: 301.027
distanceTrue: 271.634
R-near neigbours
Average AF: 1
Recall@N: 0.6
QPS: 442.317
tApproximateAverage: 8.5393e-05
tTrueAverage: 0.000900808
-------------------
Query: 163
Nearest neighbor-1: 653
distanceApproximate: 289.52
distanceTrue: 242.159
Nearest neighbor-2: 351
distanceApproximate: 295.9
distanceTrue: 250.44
Nearest neighbor-3: 365
distanceApproximate: 296.002
distanceTrue: 251.929
Nearest neighbor-4: 688
distanceApproximate: 304.962
distanceTrue: 261.415
Nearest neighbor-5: 872
distanceApproximate: 307.818
distanceTrue: 270.95
R-near neigbours
Average AF: 1.19558
Recall@N: 0
QPS: 441.88
tApproximateAverage: 0.000182548
tTrueAverage: 0.000761111
-------------------
Query: 164
Nearest neighbor-1: 688
distanceApproximate: 215.664
distanceTrue: 215.664
Nearest neighbor-2: 453
distanceApproximate: 290.386
distanceTrue: 234.97
Nearest neighbor-3: 77
distanceApproximate: 291.299
distanceTrue: 251.929
Nearest neighbor-4: 103
distanceApproximate: 291.585
distanceTrue: 253.86
Nearest neighbor-5: 820
distanceApproximate: 298.129
distanceTrue: 257.439
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 441.749
tApproximateAverage: 0.000109078
tTrueAverage: 0.00083386
-------------------
Query: 165
Nearest neighbor-1: 482
distanceApproximate: 267.182
distanceTrue: 227.004
Nearest neighbor-2: 121
distanceApproximate: 267.802
distanceTrue: 230.05
Nearest neighbor-3: 146
distanceApproximate: 279.811
distanceTrue: 239.082
Nearest neighbor-4: 506
distanceApproximate: 311.947
distanceTrue: 244.493
Nearest neighbor-5: 925
distanceApproximate: 327.428
distanceTrue: 248.355
R-near neigbours
Average AF: 1.17699
Recall@N: 0
QPS: 441.788
tApproximateAverage: 0.000105051
tTrueAverage: 0.00075505
-------------------
Query: 166
Nearest neighbor-1: 249
distanceApproximate: 340.927
distanceTrue: 290.57
Nearest neighbor-2: 382
distanceApproximate: 367.372
distanceTrue: 335.698
Nearest neighbor-3: 348
distanceApproximate: 394.339
distanceTrue: 335.975
Nearest neighbor-4: 923
distanceApproximate: 408.481
distanceTrue: 339.825
Nearest neighbor-5: 505
distanceApproximate: 412.264
distanceTrue: 340.927
R-near neigbours
Average AF: 1.1733
Recall@N: 0.2
QPS: 441.842
tApproximateAverage: 9.6144e-05
tTrueAverage: 0.000780889
-------------------
Query: 167
Nearest neighbor-1: 689
distanceApproximate: 291.429
distanceTrue: 250.575
Nearest neighbor-2: 3
distanceApproximate: 296.562
distanceTrue: 257.699
Nearest neighbor-3: 724
distanceApproximate: 316.097
distanceTrue: 258.109
Nearest neighbor-4: 433
distanceApproximate: 320.665
distanceTrue: 259.195
Nearest neighbor-5: 534
distanceApproximate: 323.557
distanceTrue: 260.877
R-near neigbours
Average AF: 1.16304
Recall@N: 0
QPS: 441.939
tApproximateAverage: 9.8337e-05
tTrueAverage: 0.000792161
-------------------
Query: 168
Nearest neighbor-1: 600
distanceApproximate: 277.327
distanceTrue: 230.643
Nearest neighbor-2: 483
distanceApproximate: 285.016
distanceTrue: 240.362
Nearest neighbor-3: 149
distanceApproximate: 293.452
distanceTrue: 245.235
Nearest neighbor-4: 506
distanceApproximate: 301.667
distanceTrue: 246.816
Nearest neighbor-5: 954
distanceApproximate: 319.895
distanceTrue: 248.246
R-near neigbours
Average AF: 1.20241
Recall@N: 0
QPS: 442.112
tApproximateAverage: 9.7677e-05
tTrueAverage: 0.000754339
-------------------
Query: 169
Nearest neighbor-1: 732
distanceApproximate: 260.229
distanceTrue: 258.451
Nearest neighbor-2: 365
distanceApproximate: 294.224
distanceTrue: 260.229
Nearest neighbor-3: 944
distanceApproximate: 296.425
distanceTrue: 269.03
Nearest neighbor-4: 19
distanceApproximate: 302.815
distanceTrue: 281.35
Nearest neighbor-5: 159
distanceApproximate: 303.076
distanceTrue: 281.418
R-near neigbours
Average AF: 1.00688
Recall@N: 0.2
QPS: 442.101
tApproximateAverage: 0.000120139
tTrueAverage: 0.000815265
-------------------
Query: 170
Nearest neighbor-1: 806
distanceApproximate: 289.8
distanceTrue: 249.036
Nearest neighbor-2: 815
distanceApproximate: 302.104
distanceTrue: 254.171
Nearest neighbor-3: 283
distanceApproximate: 306.705
distanceTrue: 255.37
Nearest neighbor-4: 109
distanceApproximate: 327.095
distanceTrue: 260.967
Nearest neighbor-5: 131
distanceApproximate: 329.539
distanceTrue: 269.726
R-near neigbours
Average AF: 1.16369
Recall@N: 0
QPS: 442.183
tApproximateAverage: 9.9249e-05
tTrueAverage: 0.000778975
-------------------
Query: 171
Nearest neighbor-1: 662
distanceApproximate: 321.571
distanceTrue: 282.531
Nearest neighbor-2: 300
distanceApproximate: 348.08
distanceTrue: 294.182
Nearest neighbor-3: 319
distanceApproximate: 357.941
distanceTrue: 294.969
Nearest neighbor-4: 494
distanceApproximate: 361.141
distanceTrue: 300.958
Nearest neighbor-5: 509
distanceApproximate: 367.538
distanceTrue: 306.02
R-near neigbours
Average AF: 1.13818
Recall@N: 0
QPS: 442.218
tApproximateAverage: 8.9721e-05
tTrueAverage: 0.000793604
-------------------
Query: 172
Nearest neighbor-1: 424
distanceApproximate: 312.123
distanceTrue: 253.365
Nearest neighbor-2: 653
